backend-1  | 
backend-1  | spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties
backend-1  | org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
backend-1  | websocketServletWebServerCustomizer
backend-1  | org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration
backend-1  | org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat
backend-1  | tomcatServletWebServerFactory
backend-1  | org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration
backend-1  | servletWebServerFactoryCustomizer
backend-1  | tomcatServletWebServerFactoryCustomizer
backend-1  | server-org.springframework.boot.autoconfigure.web.ServerProperties
backend-1  | webServerFactoryCustomizerBeanPostProcessor
backend-1  | errorPageRegistrarBeanPostProcessor
backend-1  | org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration
backend-1  | dispatcherServlet
backend-1  | spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties
backend-1  | org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
backend-1  | dispatcherServletRegistration
backend-1  | org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration
backend-1  | org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
backend-1  | threadPoolTaskExecutorBuilder
backend-1  | org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
backend-1  | simpleAsyncTaskExecutorBuilder
backend-1  | org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration
backend-1  | applicationTaskExecutor
backend-1  | org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration
backend-1  | spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties
backend-1  | org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
backend-1  | error
backend-1  | beanNameViewResolver
backend-1  | org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
backend-1  | conventionErrorViewResolver
backend-1  | spring.web-org.springframework.boot.autoconfigure.web.WebProperties
backend-1  | org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration
backend-1  | errorAttributes
backend-1  | basicErrorController
backend-1  | errorPageCustomizer
backend-1  | preserveErrorControllerTargetClassPostProcessor
backend-1  | org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
backend-1  | welcomePageHandlerMapping
backend-1  | welcomePageNotAcceptableHandlerMapping
backend-1  | localeResolver
backend-1  | themeResolver
backend-1  | flashMapManager
backend-1  | viewNameTranslator
backend-1  | mvcConversionService
backend-1  | mvcValidator
backend-1  | mvcContentNegotiationManager
backend-1  | requestMappingHandlerMapping
backend-1  | mvcPatternParser
backend-1  | mvcUrlPathHelper
backend-1  | mvcPathMatcher
backend-1  | viewControllerHandlerMapping
backend-1  | beanNameHandlerMapping
backend-1  | routerFunctionMapping
backend-1  | resourceHandlerMapping
backend-1  | mvcResourceUrlProvider
backend-1  | defaultServletHandlerMapping
backend-1  | requestMappingHandlerAdapter
backend-1  | handlerFunctionAdapter
backend-1  | mvcUriComponentsContributor
backend-1  | httpRequestHandlerAdapter
backend-1  | simpleControllerHandlerAdapter
backend-1  | handlerExceptionResolver
backend-1  | mvcViewResolver
backend-1  | mvcHandlerMappingIntrospector
backend-1  | org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
backend-1  | defaultViewResolver
backend-1  | viewResolver
backend-1  | requestContextFilter
backend-1  | org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration
backend-1  | formContentFilter
backend-1  | org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
backend-1  | applicationAvailability
backend-1  | org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration
backend-1  | org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration
backend-1  | org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari
backend-1  | jdbcConnectionDetailsHikariBeanPostProcessor
backend-1  | dataSource
backend-1  | org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari
backend-1  | org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration
backend-1  | org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration
backend-1  | jdbcConnectionDetails
backend-1  | org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
backend-1  | hikariPoolDataSourceMetadataProvider
backend-1  | org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration
backend-1  | org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration
backend-1  | spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties
backend-1  | org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration
backend-1  | platformTransactionManagerCustomizers
backend-1  | transactionExecutionListeners
backend-1  | spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties
backend-1  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration
backend-1  | openEntityManagerInViewInterceptor
backend-1  | openEntityManagerInViewInterceptorConfigurer
backend-1  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$PersistenceManagedTypesConfiguration
backend-1  | persistenceManagedTypes
backend-1  | org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration
backend-1  | transactionManager
backend-1  | jpaVendorAdapter
backend-1  | entityManagerFactoryBuilder
backend-1  | entityManagerFactory
backend-1  | spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties
backend-1  | spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties
backend-1  | org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration
backend-1  | org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
backend-1  | standardJacksonObjectMapperBuilderCustomizer
backend-1  | spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties
backend-1  | org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
backend-1  | jacksonObjectMapperBuilder
backend-1  | org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration
backend-1  | parameterNamesModule
backend-1  | org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration
backend-1  | jacksonObjectMapper
backend-1  | org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration
backend-1  | jsonMixinModuleEntries
backend-1  | jsonMixinModule
backend-1  | org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration
backend-1  | jsonComponentModule
backend-1  | org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration
backend-1  | healthStatusAggregator
backend-1  | healthHttpCodeStatusMapper
backend-1  | healthEndpointGroups
backend-1  | healthContributorRegistry
backend-1  | healthEndpointGroupMembershipValidator
backend-1  | healthEndpoint
backend-1  | healthEndpointGroupsBeanPostProcessor
backend-1  | org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration
backend-1  | healthEndpointWebMvcHandlerMapping
backend-1  | org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration
backend-1  | healthEndpointWebExtension
backend-1  | org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration
backend-1  | management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties
backend-1  | org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
backend-1  | spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration
backend-1  | management.health.ssl-org.springframework.boot.actuate.autoconfigure.ssl.SslHealthIndicatorProperties
backend-1  | management.info-org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration
backend-1  | servletWebChildContextFactory
backend-1  | managementServletContext
backend-1  | org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration
backend-1  | endpointOperationParameterMapper
backend-1  | endpointCachingOperationInvokerAdvisor
backend-1  | propertiesEndpointAccessResolver
backend-1  | org.springframework.boot.actuate.autoconfigure.endpoint.jackson.JacksonEndpointAutoConfiguration
backend-1  | endpointObjectMapper
backend-1  | org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration
backend-1  | servletEndpointDiscoverer
backend-1  | org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration
backend-1  | webEndpointPathMapper
backend-1  | endpointMediaTypes
backend-1  | webEndpointDiscoverer
backend-1  | controllerEndpointDiscoverer
backend-1  | pathMappedEndpoints
backend-1  | webExposeExcludePropertyEndpointFilter
backend-1  | controllerExposeExcludePropertyEndpointFilter
backend-1  | webAccessPropertiesOperationFilter
backend-1  | management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.ssl.SslHealthContributorAutoConfiguration
backend-1  | sslHealthIndicator
backend-1  | sslInfo
backend-1  | org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration
backend-1  | diskSpaceHealthIndicator
backend-1  | management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration
backend-1  | pingHealthContributor
backend-1  | org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration
backend-1  | dbHealthContributor
backend-1  | management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration
backend-1  | micrometerClock
backend-1  | meterRegistryPostProcessor
backend-1  | propertiesMeterFilter
backend-1  | meterRegistryCloser
backend-1  | management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration
backend-1  | simpleMeterRegistry
backend-1  | simpleConfig
backend-1  | management.simple.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration
backend-1  | jvmGcMetrics
backend-1  | jvmHeapPressureMetrics
backend-1  | jvmMemoryMetrics
backend-1  | jvmThreadMetrics
backend-1  | classLoaderMetrics
backend-1  | jvmInfoMetrics
backend-1  | jvmCompilationMetrics
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration
backend-1  | logbackMetrics
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration
backend-1  | uptimeMetrics
backend-1  | processorMetrics
backend-1  | fileDescriptorMetrics
backend-1  | diskSpaceMetrics
backend-1  | org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration
backend-1  | repositoryTagsProvider
backend-1  | metricsRepositoryMethodInvocationListener
